1	coronavirus origin	0.838	0.6147	0.6002	0.597	0.5773	0.5675	0.5596	0.5535	0.5511	0.5493	0.5458	0.5414	0.5344	0.5317	0.5294	0.5267	0.5256	0.5191	0.517	0.516
2	coronavirus response to weather changes	0.6415	0.5862	0.5559	0.5528	0.5522	0.5428	0.5243	0.5237	0.5159	0.5147	0.513	0.5046	0.5044	0.4955	0.4921	0.4892	0.4871	0.4842	0.4828	0.4826
3	coronavirus immunity	0.8242	0.6095	0.5997	0.5964	0.5867	0.5832	0.5673	0.5662	0.5655	0.5608	0.5587	0.5538	0.5459	0.5456	0.5451	0.5451	0.544	0.5436	0.5429	0.5376
4	how do people die from the coronavirus	0.7064	0.6933	0.653	0.6359	0.5878	0.5621	0.5555	0.5547	0.5536	0.5495	0.5494	0.5459	0.5384	0.5343	0.5287	0.5274	0.5185	0.5185	0.5181	0.5179
5	animal models of covid 19	0.4709	0.4485	0.4483	0.4474	0.4373	0.435	0.4328	0.4267	0.4252	0.4239	0.4233	0.4216	0.4199	0.418	0.4177	0.4174	0.4168	0.4154	0.415	0.4145
6	coronavirus test rapid testing	0.6748	0.6338	0.5943	0.59	0.5839	0.5829	0.5825	0.5817	0.5771	0.5759	0.5666	0.5657	0.5635	0.5632	0.5481	0.543	0.5399	0.5392	0.5365	0.5301
7	serological tests for coronavirus	0.7261	0.7021	0.6124	0.5919	0.5881	0.5767	0.5643	0.562	0.5547	0.5546	0.5513	0.5461	0.5443	0.5382	0.5294	0.5216	0.5199	0.5199	0.5194	0.5172
8	coronavirus under reporting	0.744	0.5906	0.5895	0.5527	0.4988	0.4889	0.4811	0.4797	0.4773	0.4771	0.4718	0.4711	0.4697	0.4696	0.4675	0.4662	0.4653	0.4598	0.4592	0.456
9	coronavirus in canada	0.7899	0.6066	0.5805	0.54	0.5244	0.4987	0.4895	0.4891	0.4886	0.4863	0.4837	0.4772	0.4761	0.4743	0.4731	0.4726	0.4716	0.4714	0.4714	0.4714
10	coronavirus social distancing impact	0.62	0.5538	0.5537	0.4852	0.4634	0.4605	0.4561	0.4341	0.4331	0.4316	0.4283	0.4278	0.426	0.4221	0.4207	0.4193	0.4178	0.4118	0.4108	0.4104
11	coronavirus hospital rationing	0.6165	0.6088	0.5095	0.5067	0.4754	0.4717	0.4523	0.4467	0.4459	0.4446	0.4443	0.4408	0.4382	0.4375	0.4366	0.4365	0.4354	0.4347	0.4328	0.4309
12	coronavirus quarantine	0.7198	0.684	0.6824	0.6712	0.6602	0.6596	0.6488	0.6277	0.5715	0.5273	0.5213	0.5153	0.5022	0.5011	0.4971	0.4961	0.4955	0.4892	0.4892	0.4885
13	how does coronavirus spread	0.7522	0.6871	0.6141	0.5951	0.5835	0.5811	0.5797	0.578	0.5762	0.5742	0.5741	0.5584	0.5551	0.5438	0.5332	0.5313	0.5282	0.5236	0.5227	0.5224
14	coronavirus super spreaders	0.7024	0.5173	0.5058	0.4903	0.4886	0.4875	0.465	0.4646	0.4582	0.4581	0.4529	0.4474	0.4438	0.4432	0.4425	0.4422	0.4398	0.437	0.4341	0.432
15	coronavirus outside body	0.7621	0.5888	0.5716	0.5405	0.5271	0.5207	0.5178	0.5105	0.5097	0.5086	0.5071	0.504	0.4981	0.4946	0.4939	0.4936	0.4904	0.4896	0.4886	0.4876
16	how long does coronavirus survive on surfaces	0.7564	0.7179	0.7176	0.7153	0.707	0.6893	0.6776	0.6713	0.6632	0.6592	0.6373	0.6273	0.6265	0.6232	0.5927	0.5757	0.564	0.5636	0.562	0.5594
17	coronavirus clinical trials	0.7495	0.6074	0.5682	0.5318	0.5251	0.5136	0.4991	0.4768	0.4761	0.4752	0.4611	0.46	0.4553	0.454	0.4524	0.452	0.4477	0.4476	0.4465	0.4438
18	masks prevent coronavirus	0.669	0.6104	0.5949	0.5936	0.5898	0.5645	0.5627	0.5482	0.5384	0.5382	0.5237	0.5231	0.5225	0.5202	0.5164	0.5133	0.5114	0.5091	0.5047	0.4955
19	what alcohol sanitizer kills coronavirus	0.6213	0.6008	0.5841	0.5834	0.5824	0.5489	0.5396	0.5389	0.5257	0.5241	0.5189	0.5167	0.5158	0.5127	0.5064	0.5037	0.5017	0.5016	0.5011	0.501
20	coronavirus and ace inhibitors	0.7094	0.6564	0.6121	0.5903	0.5897	0.5878	0.5648	0.5569	0.5521	0.5473	0.5404	0.5373	0.5354	0.533	0.5298	0.5293	0.5231	0.5178	0.508	0.5021
21	coronavirus mortality	0.7295	0.6427	0.617	0.5724	0.5314	0.5266	0.524	0.5229	0.5228	0.5205	0.5125	0.5089	0.506	0.5005	0.4997	0.4969	0.4942	0.4939	0.4926	0.4903
22	coronavirus heart impacts	0.7532	0.651	0.6467	0.6026	0.6014	0.5991	0.5792	0.5521	0.5422	0.5276	0.5215	0.5181	0.512	0.5094	0.5077	0.5066	0.506	0.5024	0.4996	0.4988
23	coronavirus hypertension	0.7538	0.6208	0.5791	0.5443	0.5436	0.5408	0.5396	0.5295	0.5271	0.5211	0.5183	0.5182	0.5179	0.5159	0.5149	0.5127	0.512	0.5062	0.5036	0.5008
24	coronavirus diabetes	0.7702	0.6178	0.6069	0.5538	0.5524	0.5471	0.5449	0.5416	0.5343	0.5303	0.5301	0.5292	0.529	0.5263	0.5254	0.5201	0.5196	0.5165	0.5157	0.5156
25	coronavirus biomarkers	0.7606	0.6263	0.5871	0.5695	0.5239	0.5198	0.5117	0.5061	0.5024	0.4914	0.4758	0.4726	0.4713	0.4711	0.4662	0.4616	0.4603	0.4576	0.4569	0.4541
26	coronavirus early symptoms	0.8556	0.6865	0.6666	0.6496	0.6397	0.6366	0.6363	0.6353	0.6095	0.609	0.6085	0.605	0.6012	0.5966	0.5958	0.5942	0.5935	0.5865	0.5858	0.582
27	coronavirus asymptomatic	0.7847	0.6398	0.5759	0.5604	0.5361	0.5262	0.5236	0.5205	0.5117	0.5052	0.5026	0.4982	0.4977	0.4964	0.4958	0.4955	0.4947	0.4934	0.4928	0.4924
28	coronavirus hydroxychloroquine	0.7068	0.5718	0.5396	0.5162	0.5109	0.51	0.494	0.4893	0.4805	0.4802	0.4802	0.4782	0.4779	0.4735	0.4718	0.4704	0.4678	0.4671	0.4643	0.4631
29	coronavirus drug repurposing	0.6592	0.5983	0.5434	0.5273	0.5122	0.4946	0.4914	0.4912	0.4841	0.4815	0.4808	0.4794	0.4766	0.4765	0.4715	0.4714	0.4683	0.4675	0.466	0.4653
30	coronavirus remdesivir	0.733	0.5577	0.5423	0.5422	0.5222	0.521	0.521	0.5162	0.4984	0.498	0.4976	0.4947	0.493	0.49	0.4887	0.4857	0.4841	0.4836	0.4826	0.482
31	difference between coronavirus and flu	0.8164	0.7115	0.707	0.7024	0.699	0.6957	0.6924	0.6838	0.6821	0.6783	0.6669	0.6491	0.645	0.6433	0.6252	0.6241	0.6164	0.6057	0.5999	0.5956
32	coronavirus subtypes	0.773	0.6019	0.5597	0.5538	0.552	0.5507	0.55	0.5482	0.5456	0.5445	0.5427	0.5406	0.5403	0.5388	0.5279	0.5277	0.526	0.5259	0.5228	0.5217
33	coronavirus vaccine candidates	0.7248	0.625	0.6086	0.601	0.5917	0.5882	0.5768	0.5721	0.5686	0.5679	0.5665	0.5646	0.5612	0.5602	0.5562	0.5483	0.5468	0.5427	0.541	0.5408
34	coronavirus recovery	0.7364	0.5915	0.5654	0.527	0.498	0.4941	0.484	0.4811	0.4748	0.4746	0.4723	0.4712	0.4682	0.4591	0.4569	0.4568	0.4567	0.4531	0.45	0.4469
35	coronavirus public datasets	0.6406	0.4951	0.4925	0.4787	0.4712	0.4595	0.4521	0.4512	0.4488	0.4379	0.4339	0.4325	0.4314	0.4226	0.4216	0.4124	0.4097	0.4094	0.4073	0.4064
36	sars cov 2 spike structure	0.5357	0.5313	0.4936	0.476	0.474	0.4669	0.4625	0.4616	0.4615	0.4524	0.4461	0.4454	0.4388	0.4376	0.4268	0.4193	0.4134	0.4083	0.408	0.406
37	sars cov 2 phylogenetic analysis	0.6638	0.6248	0.5567	0.53	0.5127	0.5023	0.4868	0.4858	0.4832	0.4563	0.4524	0.4523	0.4499	0.4487	0.4457	0.4391	0.4349	0.4335	0.4299	0.4276
38	covid inflammatory response	0.7325	0.681	0.6684	0.6347	0.6269	0.6258	0.6187	0.6179	0.6099	0.6094	0.6071	0.6046	0.6046	0.6011	0.5942	0.5914	0.5866	0.5813	0.5803	0.5764
39	covid 19 cytokine storm	0.5214	0.5196	0.5135	0.5102	0.5044	0.5	0.4805	0.4704	0.4675	0.4671	0.4592	0.4586	0.4567	0.4537	0.449	0.4462	0.4443	0.4436	0.4434	0.4419
40	coronavirus mutations	0.7807	0.6323	0.5814	0.5297	0.5043	0.4992	0.4913	0.4886	0.4868	0.4841	0.4838	0.4838	0.4827	0.4771	0.4753	0.4736	0.4717	0.4707	0.4704	0.4703
41	covid 19 in african americans	0.5679	0.5245	0.4967	0.4784	0.4766	0.4711	0.471	0.4698	0.4651	0.4536	0.4532	0.449	0.4489	0.4458	0.4406	0.4401	0.4391	0.4385	0.4378	0.4372
42	vitamin d and covid 19	0.7275	0.7234	0.72	0.7179	0.7108	0.7065	0.7055	0.7052	0.7007	0.6963	0.6904	0.689	0.6858	0.6849	0.6837	0.6741	0.6738	0.6727	0.6725	0.67
43	violence during pandemic	0.6656	0.6647	0.6459	0.6318	0.6198	0.6154	0.6109	0.6097	0.6018	0.591	0.5904	0.5879	0.5856	0.585	0.5769	0.5653	0.561	0.546	0.5455	0.5443
44	impact of masks on coronavirus transmission	0.6107	0.5409	0.5208	0.5176	0.5174	0.5122	0.4904	0.4874	0.4804	0.4686	0.4637	0.4633	0.4594	0.4585	0.4585	0.4579	0.4579	0.4571	0.4563	0.4521
45	coronavirus mental health impact	0.6162	0.5922	0.5457	0.5195	0.5184	0.4937	0.4855	0.4834	0.4822	0.4774	0.4756	0.4727	0.4661	0.4649	0.4644	0.4641	0.4622	0.462	0.4593	0.4584
46	dexamethasone coronavirus	0.6705	0.6312	0.6218	0.5891	0.5889	0.5708	0.5548	0.5363	0.5322	0.5077	0.5073	0.4954	0.4947	0.4916	0.4898	0.4877	0.4873	0.4868	0.4847	0.4828
47	covid 19 outcomes in children	0.5476	0.5127	0.5095	0.5058	0.4996	0.4984	0.4965	0.493	0.4921	0.489	0.4785	0.4747	0.4737	0.4729	0.4683	0.4658	0.4613	0.4593	0.4548	0.4544
48	school reopening coronavirus	0.582	0.534	0.5022	0.4951	0.4702	0.4508	0.45	0.4457	0.4379	0.4275	0.4192	0.4164	0.416	0.4125	0.4111	0.4095	0.4089	0.4088	0.4059	0.4058
49	post infection covid 19 immunity	0.5831	0.559	0.5569	0.542	0.5414	0.537	0.531	0.5229	0.5218	0.5176	0.5088	0.5047	0.5006	0.5005	0.5004	0.4959	0.4942	0.493	0.491	0.4888
50	mrna vaccine coronavirus	0.7311	0.6263	0.6001	0.5924	0.5827	0.5758	0.5689	0.5608	0.5583	0.5511	0.5479	0.5423	0.5413	0.5296	0.5283	0.5281	0.5276	0.5264	0.5258	0.5257
156493	do goldfish grow	0.8755	0.8029	0.7893	0.7794	0.7752	0.7582	0.7564	0.7191	0.7148	0.6963	0.696	0.6918	0.6893	0.6851	0.6842	0.6822	0.679	0.6777	0.6767	0.6755
1110199	what is wifi vs bluetooth	0.8749	0.8187	0.7875	0.734	0.7305	0.7147	0.7081	0.7071	0.694	0.6829	0.6782	0.6744	0.6732	0.6728	0.6677	0.6636	0.6606	0.6567	0.6554	0.6424
1063750	why did the us volunterilay enter ww1	0.7472	0.7451	0.7396	0.7253	0.7223	0.7179	0.7041	0.6779	0.6669	0.6518	0.6484	0.6453	0.643	0.6212	0.6157	0.6102	0.6045	0.6006	0.5994	0.599
130510	definition declaratory judgment	0.7421	0.6741	0.638	0.6219	0.605	0.5978	0.5929	0.5897	0.5877	0.5809	0.5746	0.5697	0.5689	0.5662	0.5643	0.5642	0.5642	0.5587	0.5581	0.5561
489204	right pelvic pain causes	0.8515	0.8499	0.8403	0.8043	0.7665	0.7146	0.6963	0.6925	0.6721	0.6705	0.6641	0.6633	0.6631	0.662	0.6614	0.661	0.656	0.6543	0.6529	0.646
573724	what are the social determinants of health	0.9173	0.8584	0.8222	0.769	0.7577	0.692	0.6483	0.6253	0.602	0.6012	0.6009	0.5773	0.5767	0.5729	0.5709	0.5707	0.5698	0.5672	0.5614	0.5582
168216	does legionella pneumophila cause pneumonia	0.9185	0.7411	0.7146	0.7083	0.6987	0.6508	0.645	0.644	0.6399	0.6398	0.6394	0.6354	0.6339	0.6322	0.6306	0.6196	0.6185	0.6158	0.615	0.613
1133167	how is the weather in jamaica	0.9965	0.9666	0.9561	0.9019	0.8604	0.8525	0.8494	0.8354	0.8131	0.8109	0.7811	0.7787	0.7699	0.7645	0.7569	0.7544	0.7478	0.7272	0.7257	0.7196
527433	types of dysarthria from cerebral palsy	0.7237	0.7126	0.7014	0.6982	0.6872	0.663	0.6455	0.6351	0.6332	0.6325	0.6254	0.6096	0.5937	0.5931	0.5753	0.5576	0.5576	0.5431	0.5308	0.5297
1037798	who is robert gray	0.733	0.7277	0.7226	0.7141	0.6842	0.6491	0.6424	0.6149	0.6038	0.6029	0.597	0.5888	0.5867	0.5795	0.5708	0.5561	0.5471	0.5438	0.5414	0.5347
915593	what types of food can you cook sous vide	0.6892	0.6632	0.5918	0.5809	0.563	0.5528	0.5445	0.539	0.5268	0.5263	0.5036	0.5015	0.4985	0.4962	0.4912	0.4882	0.4868	0.4868	0.4866	0.486
264014	how long is life cycle of flea	0.984	0.9057	0.8802	0.84	0.7978	0.7345	0.7039	0.6903	0.6834	0.6736	0.6711	0.6655	0.6643	0.6585	0.6568	0.6526	0.6395	0.6361	0.629	0.6157
1121402	what can contour plowing reduce	0.7927	0.6373	0.577	0.5251	0.4969	0.4863	0.4517	0.4477	0.4474	0.4419	0.4375	0.4373	0.4338	0.4227	0.4203	0.4196	0.4141	0.4122	0.4042	0.4033
962179	when was the salvation army founded	0.9639	0.802	0.727	0.68	0.6668	0.6661	0.6479	0.6398	0.6306	0.5818	0.5705	0.5493	0.5197	0.5167	0.5069	0.5021	0.4996	0.4921	0.487	0.4852
1117099	what is a active margin	0.6838	0.6833	0.6426	0.6369	0.629	0.6212	0.6044	0.5972	0.5919	0.5851	0.5848	0.5775	0.5756	0.5742	0.5684	0.5669	0.5572	0.557	0.5494	0.5475
148538	difference between rn and bsn	0.9841	0.9647	0.8662	0.8503	0.8499	0.8373	0.8343	0.8135	0.7853	0.7759	0.7711	0.7616	0.7512	0.743	0.7419	0.7332	0.7327	0.7239	0.7208	0.7088
451602	medicare s definition of mechanical ventilation	0.6912	0.6807	0.6611	0.6528	0.6263	0.6256	0.6081	0.6058	0.6037	0.5961	0.5926	0.5926	0.5765	0.5734	0.5705	0.5562	0.556	0.5551	0.5547	0.5409
359349	how to find the midsegment of a trapezoid	0.7347	0.7314	0.7197	0.7183	0.6958	0.6936	0.6767	0.6651	0.6628	0.6602	0.6572	0.6428	0.6422	0.6421	0.6413	0.6362	0.631	0.6193	0.6169	0.6147
1115776	what is an aml surveillance analyst	0.7985	0.6462	0.6458	0.5869	0.5825	0.5574	0.5428	0.5426	0.539	0.5299	0.5277	0.5276	0.5067	0.4996	0.493	0.4906	0.4874	0.4815	0.4807	0.478
1112341	what is the daily life of thai people	0.6834	0.6483	0.6469	0.6389	0.6378	0.6248	0.6229	0.6219	0.6069	0.6057	0.6039	0.601	0.5911	0.5825	0.5818	0.5785	0.5757	0.5709	0.5698	0.5687
131843	definition of a sigmet	0.9672	0.7051	0.6019	0.5894	0.5644	0.5609	0.5532	0.5255	0.5194	0.5189	0.5158	0.5136	0.5135	0.5098	0.5053	0.5044	0.5028	0.502	0.5018	0.4973
104861	cost of interior concrete flooring	0.8787	0.8443	0.8388	0.8376	0.8264	0.7983	0.792	0.7838	0.7818	0.774	0.7637	0.758	0.756	0.753	0.7522	0.7495	0.7487	0.7484	0.7445	0.7384
833860	what is the most popular food in switzerland	0.8922	0.8352	0.8301	0.7148	0.7109	0.7051	0.6851	0.6811	0.6788	0.6687	0.6654	0.6628	0.6571	0.6569	0.6417	0.6377	0.6362	0.6313	0.6272	0.6269
207786	how are some sharks warm blooded	0.72	0.7175	0.6585	0.652	0.6279	0.6237	0.6125	0.6112	0.61	0.5998	0.5994	0.5953	0.5944	0.5904	0.5903	0.5879	0.5831	0.5785	0.5768	0.5754
