1	coronavirus origin	0.838	0.6147	0.6002	0.597	0.5773	0.5675	0.5596	0.5535	0.5511	0.5493	0.5458	0.5414	0.5344	0.5317	0.5294	0.5267	0.5256	0.5191	0.517	0.516
1114819	what is durable medical equipment consist of	0.9637	0.9031	0.9014	0.8443	0.8165	0.8044	0.7176	0.6862	0.6463	0.6393	0.6167	0.6015	0.5934	0.5855	0.5817	0.5731	0.5731	0.5719	0.5689	0.5525
183378	exons definition biology	0.8603	0.7722	0.7474	0.7012	0.6633	0.6565	0.6564	0.6464	0.626	0.6198	0.618	0.6174	0.6122	0.5918	0.5882	0.5838	0.5726	0.5713	0.549	0.539
1106007	define visceral	0.9686	0.9016	0.8875	0.8654	0.8589	0.8497	0.8363	0.8353	0.8345	0.8098	0.8066	0.7327	0.7144	0.6693	0.6631	0.649	0.6157	0.601	0.591	0.585
1124210	tracheids are part of	0.8185	0.794	0.7847	0.7806	0.7788	0.7763	0.7646	0.7613	0.7573	0.7499	0.7461	0.7434	0.7396	0.7395	0.7374	0.73	0.7259	0.7194	0.7161	0.7146
490595	rsa definition key	0.8536	0.8193	0.8193	0.6923	0.6729	0.67	0.6628	0.619	0.6162	0.6041	0.603	0.5924	0.5867	0.5802	0.5712	0.57	0.564	0.5546	0.5542	0.5526
1103812	who formed the commonwealth of independent states	0.7281	0.7266	0.696	0.6776	0.6739	0.653	0.6524	0.6437	0.6419	0.6368	0.6311	0.6255	0.6126	0.5833	0.5801	0.5761	0.576	0.5669	0.5652	0.5643
87181	causes of left ventricular hypertrophy	0.9699	0.8928	0.7872	0.6737	0.6412	0.6366	0.636	0.6198	0.6118	0.6056	0.5917	0.5913	0.5912	0.5862	0.5833	0.5806	0.5732	0.5673	0.5619	0.5615
443396	lps laws definition	0.8365	0.824	0.6624	0.6273	0.5989	0.5961	0.5902	0.5818	0.58	0.58	0.5793	0.5776	0.5772	0.5724	0.5703	0.5702	0.565	0.5648	0.5629	0.5569
1121709	what are the three percenters	0.6289	0.5735	0.5368	0.5343	0.5341	0.5315	0.5286	0.5235	0.5191	0.5098	0.5078	0.5013	0.4981	0.4921	0.4837	0.4825	0.4812	0.477	0.468	0.4644
87452	causes of military suicide	0.7289	0.6376	0.6202	0.5808	0.5778	0.5725	0.5708	0.5608	0.5424	0.5356	0.535	0.5315	0.5266	0.5261	0.5224	0.5203	0.5194	0.5172	0.5171	0.515
855410	what is theraderm used for	0.5647	0.5562	0.5504	0.5412	0.536	0.5137	0.5135	0.5115	0.5114	0.5104	0.5076	0.5058	0.5054	0.5042	0.4995	0.4984	0.4947	0.4941	0.4928	0.4887
1114646	what is famvir prescribed for	0.6557	0.5943	0.5745	0.5584	0.5578	0.548	0.544	0.5385	0.5323	0.5283	0.524	0.5186	0.5181	0.518	0.5164	0.5163	0.5134	0.5112	0.5091	0.5079
19335	anthropological definition of environment	0.8182	0.8045	0.7706	0.7521	0.7046	0.7025	0.6912	0.6824	0.6705	0.6671	0.667	0.6621	0.651	0.6449	0.6437	0.6414	0.6368	0.6339	0.6325	0.6258
47923	axon terminals or synaptic knob definition	0.7219	0.7097	0.659	0.646	0.6444	0.6279	0.6217	0.619	0.6183	0.6169	0.6165	0.6137	0.5977	0.5925	0.589	0.5812	0.5803	0.5803	0.58	0.5697
405717	is cdg airport in main paris	0.718	0.6935	0.6605	0.6353	0.6331	0.611	0.6034	0.5975	0.5595	0.5527	0.5486	0.5455	0.5387	0.5363	0.5352	0.5338	0.5318	0.5317	0.5283	0.5269
182539	example of monotonic function	0.6092	0.5248	0.485	0.473	0.4708	0.4687	0.4421	0.4411	0.434	0.4218	0.4126	0.4095	0.4094	0.4082	0.408	0.4069	0.4063	0.4041	0.4015	0.3995
1113437	what is physical description of spruce	0.8054	0.7996	0.706	0.6897	0.6301	0.6056	0.5488	0.5408	0.5372	0.5347	0.5254	0.5221	0.5194	0.5147	0.5116	0.5075	0.5071	0.5014	0.4979	0.4938
1129237	hydrogen is a liquid below what temperature	0.9038	0.7282	0.6868	0.6491	0.6423	0.6381	0.6317	0.5997	0.5918	0.5911	0.5879	0.5871	0.5858	0.574	0.5734	0.5714	0.566	0.5654	0.5652	0.5615
146187	difference between a mcdouble and a double cheeseburger	0.5926	0.5925	0.5559	0.5501	0.5501	0.5358	0.5201	0.5155	0.5123	0.5082	0.5013	0.4919	0.4918	0.4893	0.4855	0.4775	0.474	0.4701	0.4684	0.4663
1030303	who is aziz hashim	0.6364	0.602	0.5387	0.5351	0.5086	0.5022	0.4977	0.4974	0.4955	0.4913	0.4884	0.4853	0.4769	0.4726	0.47	0.4664	0.4659	0.4654	0.4619	0.4563
1037496	who is rep scalise	0.8611	0.7591	0.5119	0.5106	0.5069	0.4995	0.4941	0.4914	0.4895	0.4838	0.473	0.4708	0.4675	0.4624	0.4594	0.4586	0.456	0.4511	0.4499	0.4487
1043135	who killed nicholas ii of russia	0.7689	0.6964	0.6525	0.6153	0.5595	0.5579	0.551	0.5499	0.5483	0.5444	0.538	0.5261	0.5233	0.518	0.5161	0.5156	0.5148	0.5148	0.5131	0.5012
1051399	who sings monk theme song	0.9213	0.9112	0.7732	0.6197	0.5929	0.5761	0.5745	0.5516	0.5458	0.5329	0.5207	0.5194	0.5187	0.5142	0.5136	0.509	0.5086	0.4967	0.4954	0.4949
1064670	why do hunters pattern their shotguns	0.5334	0.5311	0.5073	0.5015	0.498	0.496	0.4906	0.4867	0.4676	0.4674	0.465	0.464	0.463	0.4608	0.4606	0.4554	0.4519	0.4466	0.4433	0.4425
1071750	why is pete rose banned from hall of fame	0.7063	0.6596	0.6544	0.6442	0.6114	0.6013	0.5981	0.5935	0.5666	0.566	0.5584	0.5517	0.5441	0.5434	0.5415	0.5382	0.5357	0.531	0.5294	0.5267
1105792	define geon	0.7067	0.6115	0.5887	0.5592	0.5389	0.5374	0.5289	0.5289	0.5257	0.5228	0.521	0.5209	0.5201	0.5109	0.5106	0.5099	0.5087	0.5085	0.5077	0.5074
1106979	define pareto chart in statistics	0.5943	0.5551	0.5202	0.5131	0.5114	0.5063	0.5049	0.4989	0.4932	0.4876	0.4871	0.4806	0.4805	0.48	0.4776	0.4775	0.4773	0.4733	0.4703	0.4687
1108651	what the best way to get clothes white	0.6678	0.6668	0.6268	0.6224	0.6191	0.6188	0.609	0.5985	0.5944	0.5911	0.5863	0.579	0.5787	0.5722	0.5653	0.5591	0.557	0.5504	0.5502	0.543
1109707	what medium do radio waves travel through	0.7982	0.7303	0.7059	0.6948	0.6827	0.6799	0.6691	0.6667	0.6487	0.648	0.6396	0.6383	0.6252	0.6203	0.6108	0.6082	0.6014	0.6006	0.5963	0.5949
1110678	what is the un fao	0.6436	0.6412	0.6399	0.6121	0.5864	0.5833	0.5783	0.5751	0.5589	0.5518	0.5474	0.547	0.5466	0.544	0.5437	0.5396	0.5365	0.5346	0.5346	0.5332
1113256	what is reba mcentire s net worth	0.7719	0.7699	0.6487	0.6015	0.5951	0.5631	0.5413	0.5234	0.523	0.5176	0.5144	0.5128	0.5095	0.5037	0.499	0.499	0.497	0.4964	0.4941	0.4925
1115210	what is chaff and flare	0.6281	0.6243	0.6219	0.5475	0.5276	0.5257	0.5208	0.5156	0.5101	0.5088	0.5068	0.5046	0.5026	0.4959	0.4957	0.4951	0.4948	0.4928	0.4904	0.4893
1116380	what is a nonconformity earth science	0.7598	0.6712	0.6363	0.631	0.6177	0.615	0.5824	0.5803	0.5679	0.5652	0.5557	0.5489	0.5424	0.5412	0.5376	0.5364	0.5361	0.5353	0.5312	0.5299
1121353	what can you do about discrimination in the workplace in oklahoma city	0.7273	0.676	0.6489	0.6359	0.6132	0.6034	0.5972	0.5937	0.5892	0.5878	0.5829	0.5823	0.5766	0.5748	0.5684	0.5677	0.5623	0.5587	0.5525	0.5472
1122767	what amino produces carnitine	0.8197	0.7217	0.6842	0.6675	0.622	0.6021	0.5953	0.5945	0.5934	0.5893	0.5745	0.5732	0.5688	0.5681	0.568	0.5679	0.5623	0.5622	0.5616	0.5613
1127540	meaning of shebang	0.9628	0.7086	0.6629	0.528	0.5205	0.4976	0.491	0.486	0.4807	0.4762	0.4679	0.4637	0.4577	0.4577	0.4562	0.4548	0.4546	0.4508	0.4489	0.448
1131069	how many sons robert kraft has	0.5938	0.5887	0.5502	0.5047	0.4941	0.4928	0.4874	0.4857	0.4813	0.4805	0.476	0.467	0.4661	0.4637	0.4581	0.4575	0.4536	0.4536	0.4498	0.4449
1132532	average annual income data analyst	0.7716	0.7376	0.7301	0.7212	0.6849	0.6558	0.6489	0.635	0.6318	0.6315	0.6305	0.6294	0.6276	0.6254	0.6239	0.6228	0.6185	0.6168	0.6135	0.6071
1133579	how does granulation tissue start	0.8534	0.8188	0.8177	0.7943	0.7236	0.7228	0.7094	0.7033	0.657	0.6157	0.609	0.5916	0.5916	0.5756	0.57	0.5597	0.5568	0.5546	0.545	0.5421
1136043	difference between a hotel and motel	0.8305	0.7933	0.7731	0.7022	0.6655	0.6407	0.6329	0.6246	0.623	0.6095	0.6066	0.5967	0.5941	0.5922	0.5875	0.5872	0.5846	0.5845	0.5814	0.5787
1136047	difference between a company s strategy and business model is	0.8702	0.6784	0.6779	0.6622	0.6531	0.6528	0.6516	0.6481	0.6426	0.6419	0.6118	0.5751	0.5615	0.5584	0.5551	0.5548	0.5529	0.547	0.5443	0.5436
1136962	why did the ancient egyptians call their land kemet or black land	0.6206	0.5829	0.5483	0.5207	0.5193	0.5161	0.5131	0.5111	0.5077	0.5051	0.4957	0.4946	0.4933	0.4898	0.4859	0.4852	0.4847	0.4822	0.4816	0.4762
118440	define bmt medical	0.977	0.9362	0.8317	0.7815	0.7616	0.6772	0.6662	0.6536	0.6522	0.6508	0.6436	0.6261	0.6259	0.6238	0.6178	0.617	0.6167	0.6161	0.6108	0.6046
121171	define etruscans	0.981	0.8213	0.6543	0.6079	0.6025	0.6011	0.5858	0.5785	0.5778	0.5776	0.5748	0.5693	0.5568	0.555	0.5449	0.5328	0.5324	0.5299	0.526	0.5221
135802	definition of laudable	0.6452	0.5416	0.5207	0.5198	0.5118	0.5112	0.5066	0.5061	0.4988	0.4986	0.4957	0.4887	0.4856	0.4854	0.482	0.482	0.481	0.4797	0.4788	0.4775
141630	describe how muscles and bones work together to produce movement	0.9773	0.8895	0.8736	0.8698	0.8323	0.8099	0.8085	0.7652	0.7637	0.7586	0.7362	0.7323	0.7063	0.7049	0.6987	0.6967	0.6906	0.6896	0.6864	0.6837
156498	do google docs auto save	0.9472	0.6544	0.6258	0.603	0.5881	0.5865	0.5781	0.5662	0.5644	0.5607	0.5559	0.5553	0.5507	0.5474	0.5464	0.5427	0.5299	0.5298	0.5227	0.5213
169208	does mississippi have an income tax	0.8382	0.8209	0.7784	0.7372	0.6842	0.6759	0.6434	0.6429	0.6327	0.6314	0.6164	0.5972	0.592	0.5855	0.5819	0.5818	0.5808	0.5781	0.573	0.567
174463	dog day afternoon meaning	0.8152	0.7679	0.7625	0.7399	0.7383	0.7325	0.7136	0.7107	0.709	0.7	0.6799	0.6769	0.6534	0.6505	0.6398	0.6392	0.6363	0.6327	0.6174	0.5966
23849	are naturalization records public information	0.6244	0.5957	0.5933	0.5759	0.5659	0.5486	0.5437	0.541	0.532	0.5303	0.5241	0.5236	0.5231	0.5157	0.505	0.495	0.4939	0.4889	0.4863	0.4851
258062	how long does it take to remove wisdom tooth	0.9474	0.9148	0.9133	0.8654	0.8506	0.8454	0.835	0.8262	0.8243	0.8207	0.7952	0.7648	0.762	0.7596	0.7589	0.7572	0.7523	0.7522	0.7473	0.7446
324585	how much money do motivational speakers make	0.5856	0.5833	0.5592	0.5454	0.5407	0.5395	0.5304	0.5219	0.5162	0.5133	0.5116	0.5094	0.5061	0.4966	0.4964	0.4954	0.4947	0.4944	0.4933	0.4924
330975	how much would it cost to install my own wind turbine	0.9569	0.9497	0.9387	0.912	0.9029	0.9021	0.8953	0.8884	0.8871	0.8766	0.8682	0.8603	0.8582	0.8459	0.8346	0.8333	0.8031	0.8	0.7579	0.753
332593	how often to button quail lay eggs	0.8298	0.8051	0.749	0.7389	0.7332	0.7151	0.7147	0.7074	0.7061	0.6969	0.6937	0.6893	0.6882	0.6786	0.6712	0.6687	0.6471	0.6444	0.635	0.6272
336901	how old is vanessa redgrave	0.6869	0.659	0.6428	0.5909	0.5777	0.5646	0.5589	0.5575	0.5484	0.5445	0.5374	0.5335	0.5318	0.5316	0.5306	0.5252	0.5238	0.5235	0.5214	0.5196
390360	ia suffix meaning	0.9818	0.7983	0.7345	0.6759	0.6757	0.6757	0.6687	0.6678	0.6666	0.6615	0.6606	0.6563	0.6563	0.6533	0.643	0.6401	0.6355	0.6346	0.6335	0.6279
405163	is caffeine an narcotic	0.7362	0.7355	0.734	0.7283	0.7099	0.7093	0.7069	0.706	0.7041	0.7041	0.7024	0.7024	0.7017	0.6997	0.6944	0.6941	0.6884	0.6838	0.6828	0.6794
42255	average salary for dental hygienist in nebraska	0.7775	0.7675	0.7646	0.7483	0.7382	0.7371	0.7332	0.7307	0.7222	0.716	0.7135	0.7098	0.7075	0.7069	0.6949	0.6939	0.6933	0.6914	0.6796	0.6777
47210	average wedding dress alteration cost	0.9624	0.9495	0.9424	0.9422	0.8819	0.8446	0.8316	0.821	0.7838	0.7795	0.7765	0.7633	0.7631	0.7515	0.7484	0.7399	0.719	0.7122	0.7101	0.7015
555530	what are best foods to lower cholesterol	0.9761	0.9677	0.9632	0.9624	0.9622	0.9608	0.9605	0.9555	0.9527	0.9527	0.9524	0.9509	0.9506	0.9503	0.9473	0.9451	0.9447	0.9417	0.9412	0.9402
583468	what carvedilol used for	0.8946	0.7215	0.7162	0.7078	0.6133	0.565	0.5331	0.5313	0.5049	0.5007	0.5002	0.497	0.4968	0.4936	0.4914	0.4883	0.4875	0.4867	0.4836	0.4761
640502	what does it mean if your tsh is low	0.9893	0.9354	0.9106	0.8793	0.8012	0.7805	0.7679	0.7634	0.7588	0.7453	0.7414	0.7354	0.7343	0.7244	0.7166	0.7086	0.701	0.7005	0.69	0.6896
67316	can fever cause miscarriage early pregnancy	0.7441	0.7438	0.7393	0.6788	0.654	0.6321	0.6298	0.6264	0.6035	0.6033	0.5968	0.5968	0.5925	0.5922	0.5871	0.5854	0.5806	0.578	0.5759	0.5691
673670	what is a alm	0.784	0.7299	0.7137	0.7033	0.6909	0.6854	0.665	0.6426	0.6391	0.628	0.6278	0.6231	0.6221	0.6006	0.5956	0.5951	0.5924	0.5901	0.5895	0.589
701453	what is a statutory deed	0.9525	0.7543	0.7356	0.7239	0.7213	0.7136	0.7134	0.7108	0.7001	0.6794	0.6688	0.6574	0.653	0.6517	0.6496	0.6422	0.6394	0.6382	0.638	0.6368
730539	what is chronometer who invented it	0.9497	0.7044	0.6622	0.6581	0.6485	0.6381	0.633	0.6254	0.6114	0.6109	0.6086	0.5932	0.5839	0.5782	0.5744	0.5707	0.5664	0.5659	0.5659	0.5582
768208	what is mamey	0.8382	0.6685	0.6541	0.6227	0.6176	0.6039	0.5936	0.5842	0.5821	0.5816	0.5792	0.5758	0.5754	0.5693	0.5667	0.5627	0.561	0.561	0.5552	0.554
877809	what metal are hip replacements made of	0.7123	0.6659	0.6647	0.6482	0.6318	0.6193	0.592	0.5872	0.5871	0.5825	0.575	0.5747	0.5736	0.5711	0.5696	0.5689	0.5683	0.5663	0.566	0.5652
911232	what type of conflict does della face in o henry the gift of the magi	0.5831	0.5488	0.4986	0.4617	0.4478	0.4344	0.4257	0.4192	0.4097	0.4079	0.4055	0.4008	0.3975	0.3965	0.3938	0.389	0.3888	0.3809	0.3751	0.3745
914916	what type of tissue are bronchioles	0.8329	0.7984	0.7982	0.766	0.7588	0.7542	0.7148	0.7037	0.7011	0.6983	0.6906	0.6883	0.6812	0.6637	0.6538	0.6481	0.6442	0.6287	0.6268	0.6218
938400	when did family feud come out	0.8729	0.8722	0.8556	0.8537	0.8375	0.8154	0.6665	0.633	0.6247	0.6068	0.5586	0.5458	0.5446	0.5282	0.5129	0.5083	0.4915	0.4895	0.485	0.4788
940547	when did rock n roll begin	0.9319	0.7911	0.7269	0.7126	0.7067	0.6861	0.679	0.6639	0.6477	0.6189	0.6004	0.5814	0.5705	0.5689	0.5674	0.5665	0.5556	0.5428	0.5426	0.537
997622	where is the show shameless filmed	0.7921	0.7564	0.7549	0.7503	0.7424	0.7418	0.7248	0.7208	0.7138	0.7133	0.7114	0.7102	0.7048	0.6925	0.6915	0.6896	0.6811	0.6679	0.6587	0.6575
